ç«¯æ«ID,ç«¯æ«å,æ¥æ,æ¹¿åº¦(%),æ¸©åº¦(â),æãã(lux),ç´«å¤ç·(-),æ°å§(hPa),é³é(db),ä¸å¿«ææ°(-),ç±ä¸­çå±éºåº¦(-),CO2æ¿åº¦(ppm)
"410","ç«¯æ«01","2018/09/13 06:40:38","45.93","26.57","3","0.02","1,020.0","34.97","73.33","21.97",""
"410","ç«¯æ«01","2018/09/13 06:41:38","45.90","26.54","2","0.03","1,019.8","35.28","73.29","21.94",""
"410","ç«¯æ«01","2018/09/13 06:42:38","45.96","26.52","0","0.03","1,020.0","34.64","73.27","21.92",""
"410","ç«¯æ«01","2018/09/13 06:43:38","46.00","26.49","2","0.02","1,020.0","40.16","73.24","22.02",""
"410","ç«¯æ«01","2018/09/13 06:44:38","46.03","26.47","2","0.02","1,020.0","36.45","73.22","22.00",""
"410","ç«¯æ«01","2018/09/13 06:45:38","46.03","26.47","0","0.03","1,019.9","36.45","73.22","22.00",""
"410","ç«¯æ«01","2018/09/13 06:46:38","46.00","26.47","0","0.03","1,020.2","34.97","73.21","22.00",""
"410","ç«¯æ«01","2018/09/13 06:47:38","46.00","26.47","0","0.02","1,020.2","33.18","73.21","22.00",""
"410","ç«¯æ«01","2018/09/13 06:48:38","46.00","26.47","2","0.02","1,020.1","34.64","73.21","22.00",""
"410","ç«¯æ«01","2018/09/13 06:48:47","","","","","","","","","477.0"
"410","ç«¯æ«01","2018/09/13 06:49:38","46.00","26.47","3","0.02","1,020.0","35.89","73.21","22.00",""
"410","ç«¯æ«01","2018/09/13 06:50:38","46.00","26.47","1","0.02","1,020.0","35.89","73.21","22.00",""
"410","ç«¯æ«01","2018/09/13 06:51:38","46.03","26.47","1","0.02","1,019.8","36.17","73.22","22.00",""
